ID,Description,NES,pvalue,p.adjust,GeneRatio,BgRatio,geneID,geneName,Count,BG,Study,Freq,total_study,Celltype,Regulators,logp,pathway,pathway_new
KEGG_hsa04217,Necroptosis,8.127549292,3.15E-12,1.63E-09,13/94,159/17332,3716/3459/3717/841/6772/3460/6773/3454/7132/355/3455/8772/8717,JAK1/IFNGR1/JAK2/CASP8/STAT1/IFNGR2/STAT2/IFNAR1/TNFRSF1A/FAS/IFNAR2/FADD/TRADD,13,159,Tcells_2020_Nature_Lawson_Emt6HApos100,17,19,Tcells,pos,8.787993116,Necroptosis,Necroptosis
KEGG_hsa04217,Necroptosis,8.259119766,1.02E-05,0.000898567,Jul-82,159/17332,7132/8717/8772/3717/841/3459/3460,TNFRSF1A/TRADD/FADD/JAK2/CASP8/IFNGR1/IFNGR2,7,159,Tcells_2020_Nature_Lawson_Mc38OVApos100,17,19,Tcells,pos,3.046449762,Necroptosis,Necroptosis
KEGG_hsa04217,Necroptosis,5.877986597,5.84E-11,1.69E-08,Dec-94,159/17332,3716/6772/3459/3460/3717/7132/355/6773/5610/3454/3455/8717,JAK1/STAT1/IFNGR1/IFNGR2/JAK2/TNFRSF1A/FAS/STAT2/EIF2AK2/IFNAR1/IFNAR2/TRADD,12,159,Tcells_2020_Nature_Lawson_RencaHApos100,17,19,Tcells,pos,7.771295242,Necroptosis,Necroptosis
KEGG_hsa04217,Necroptosis,2.071510961,0.001051128,0.019518641,May-84,159/17332,7132/8717/841/355/9825,TNFRSF1A/TRADD/CASP8/FAS/SPATA2,5,159,Tcells_2020_ScienceImmunology_Young_MC38pos100,17,19,Tcells,pos,1.709550428,Necroptosis,Necroptosis
KEGG_hsa04217,Necroptosis,36833.0499,2.00E-07,6.95E-05,Sep-94,159/17332,3716/3460/6772/3717/8772/8737/7132/581/841,JAK1/IFNGR2/STAT1/JAK2/FADD/RIPK1/TNFRSF1A/BAX/CASP8,9,159,Tcells_2022_CellReportMedicine_Zhang_D10_Tpos100,17,19,Tcells,pos,4.158134247,Necroptosis,Necroptosis
KEGG_hsa04217,Necroptosis,5.63734158,1.87E-06,0.000439424,Aug-91,159/17332,6772/3460/3459/3716/3717/841/355/8772,STAT1/IFNGR2/IFNGR1/JAK1/JAK2/CASP8/FAS/FADD,8,159,Tcells_2022_NatureCommunication_Frey_KPC_OTIpos100,17,19,Tcells,pos,3.357116316,Necroptosis,Necroptosis
KEGG_hsa04217,Necroptosis,9.210195434,1.25E-07,3.58E-05,Sep-89,159/17332,6772/3460/3459/3717/3716/3455/10379/3454/7297,STAT1/IFNGR2/IFNGR1/JAK2/JAK1/IFNAR2/IRF9/IFNAR1/TYK2,9,159,Tcells_2023_CancerDiscovery_Ito_B16_OT1pos100,17,19,Tcells,pos,4.44614069,Necroptosis,Necroptosis
KEGG_hsa04217,Necroptosis,-2.918201015,0.000178893,0.066440909,Jun-90,159/17332,9825/7132/841/8878/8772/3717,SPATA2/TNFRSF1A/CASP8/SQSTM1/FADD/JAK2,6,159,NKcells_2018_ScienceImmunology_Kearney_MC38_NKpos100,2,14,NKcells,pos,1.177564437,Necroptosis,Necroptosis
KEGG_hsa04217,Necroptosis,1.831224481,1.66E-07,6.95E-05,Sep-92,159/17332,8737/3716/8772/7132/1540/3326/841/8334/7128,RIPK1/JAK1/FADD/TNFRSF1A/CYLD/HSP90AB1/CASP8/H2AC6/TNFAIP3,9,159,NKcells_2022_CellReportMedicine_Zhang_D10_NKpos100,2,14,NKcells,pos,4.158232277,Necroptosis,Necroptosis
GOBP_NEGATIVE_REGULATION_OF_RECEPTOR_SIGNALING_PATHWAY_VIA_JAK_STAT,Negative Regulation Of Receptor Signaling Pathway Via Jak Stat,-3.488497464,0.009738521,0.090689974,Feb-96,27/17332,8651/9146,SOCS1/HGS,2,27,Tcells_2020_Nature_Lawson_4t1HAneg100,8,18,Tcells,neg,1.042440725,Negative Regulation Of Receptor Signaling Pathway Via Jak Stat,"Negative Regulation of  JAK-STAT

 Receptor"
GOBP_NEGATIVE_REGULATION_OF_RECEPTOR_SIGNALING_PATHWAY_VIA_JAK_STAT,Negative Regulation Of Receptor Signaling Pathway Via Jak Stat,-3.072470663,0.000350163,0.033570014,Mar-89,27/17332,5771/8651/10019,PTPN2/SOCS1/SH2B3,3,27,Tcells_2020_Nature_Lawson_B16OVAneg100,8,18,Tcells,neg,1.474048482,Negative Regulation Of Receptor Signaling Pathway Via Jak Stat,"Negative Regulation of  JAK-STAT

 Receptor"
GOBP_NEGATIVE_REGULATION_OF_RECEPTOR_SIGNALING_PATHWAY_VIA_JAK_STAT,Negative Regulation Of Receptor Signaling Pathway Via Jak Stat,-3.252727752,0.009162488,0.067095837,Feb-93,27/17332,8651/5771,SOCS1/PTPN2,2,27,Tcells_2020_Nature_Lawson_Ct26HAneg100,8,18,Tcells,neg,1.173304427,Negative Regulation Of Receptor Signaling Pathway Via Jak Stat,"Negative Regulation of  JAK-STAT

 Receptor"
GOBP_NEGATIVE_REGULATION_OF_RECEPTOR_SIGNALING_PATHWAY_VIA_JAK_STAT,Negative Regulation Of Receptor Signaling Pathway Via Jak Stat,-2.753431187,0.000424142,0.006127092,Mar-95,27/17332,5771/8651/79893,PTPN2/SOCS1/GGNBP2,3,27,Tcells_2020_Nature_Lawson_Emt6HAneg100,8,18,Tcells,neg,2.212745591,Negative Regulation Of Receptor Signaling Pathway Via Jak Stat,"Negative Regulation of  JAK-STAT

 Receptor"
GOBP_NEGATIVE_REGULATION_OF_RECEPTOR_SIGNALING_PATHWAY_VIA_JAK_STAT,Negative Regulation Of Receptor Signaling Pathway Via Jak Stat,-3.698651566,0.008974014,0.076481543,Feb-92,27/17332,5771/857,PTPN2/CAV1,2,27,Tcells_2020_Nature_Lawson_Mc38OVAneg100,8,18,Tcells,neg,1.116443357,Negative Regulation Of Receptor Signaling Pathway Via Jak Stat,"Negative Regulation of  JAK-STAT

 Receptor"
GOBP_NEGATIVE_REGULATION_OF_RECEPTOR_SIGNALING_PATHWAY_VIA_JAK_STAT,Negative Regulation Of Receptor Signaling Pathway Via Jak Stat,-3.210822058,0.000464617,0.008174281,Mar-98,27/17332,8651/79893/5771,SOCS1/GGNBP2/PTPN2,3,27,Tcells_2020_Nature_Lawson_RencaHAneg100,8,18,Tcells,neg,2.087550463,Negative Regulation Of Receptor Signaling Pathway Via Jak Stat,"Negative Regulation of  JAK-STAT

 Receptor"
GOBP_NEGATIVE_REGULATION_OF_RECEPTOR_SIGNALING_PATHWAY_VIA_JAK_STAT,Negative Regulation Of Receptor Signaling Pathway Via Jak Stat,-1.74618127,0.01013133,0.074790633,Feb-98,27/17332,5771/8651,PTPN2/SOCS1,2,27,Tcells_2022_NatureCommunication_Frey_KPC_OTIneg100,8,18,Tcells,neg,1.126152793,Negative Regulation Of Receptor Signaling Pathway Via Jak Stat,"Negative Regulation of  JAK-STAT

 Receptor"
GOBP_NEGATIVE_REGULATION_OF_RECEPTOR_SIGNALING_PATHWAY_VIA_JAK_STAT,Negative Regulation Of Receptor Signaling Pathway Via Jak Stat,-5.524786885,0.010531118,0.085729226,2/100,27/17332,5771/8651,PTPN2/SOCS1,2,27,Tcells_2023_CancerDiscovery_Ito_B16_OT1neg100,8,18,Tcells,neg,1.066871099,Negative Regulation Of Receptor Signaling Pathway Via Jak Stat,"Negative Regulation of  JAK-STAT

 Receptor"
GOBP_NEGATIVE_REGULATION_OF_TOR_SIGNALING,Negative Regulation Of Tor Signaling,-12.93762752,0.001747827,0.037481677,Mar-92,45/17332,7249/55654/7248,TSC2/TMEM127/TSC1,3,45,MHCregulators_2021_Immunity_Dersh_BJABneg100,4,14,MHCregulators,neg,1.426180981,Negative Regulation Of Tor Signaling,Negative Regulation of TOR Signaling
GOBP_NEGATIVE_REGULATION_OF_TOR_SIGNALING,Negative Regulation Of Tor Signaling,-18.61598859,3.90E-06,0.002000349,May-92,45/17332,7249/55654/7248/96459/54541,TSC2/TMEM127/TSC1/FNIP1/DDIT4,5,45,MHCregulators_2021_Immunity_Dersh_SUDHL5neg100,4,14,MHCregulators,neg,2.698894214,Negative Regulation Of Tor Signaling,Negative Regulation of TOR Signaling
GOBP_NEGATIVE_REGULATION_OF_TOR_SIGNALING,Negative Regulation Of Tor Signaling,-9.201246128,9.78E-05,0.035515342,Apr-93,45/17332,55654/7249/10641/7248,TMEM127/TSC2/NPRL2/TSC1,4,45,MHCregulators_2023_Cell_Chen_H2_Kb_OVAneg100,4,14,MHCregulators,neg,1.449584001,Negative Regulation Of Tor Signaling,Negative Regulation of TOR Signaling
GOBP_NEGATIVE_REGULATION_OF_TOR_SIGNALING,Negative Regulation Of Tor Signaling,-4.325061816,9.78E-05,0.005110211,Apr-93,45/17332,55654/3091/7249/96459,TMEM127/HIF1A/TSC2/FNIP1,4,45,MHCregulators_2023_Cell_Chen_HLA_A2_AFPneg100,4,14,MHCregulators,neg,2.291561161,Negative Regulation Of Tor Signaling,Negative Regulation of TOR Signaling
KEGG_hsa04080,Neuroactive Ligand-Receptor Interaction,-2.658886458,0.000394726,0.092575436,Aug-90,341/17332,5737/2568/2562/2904/146/2898/10886/5031,PTGFR/GABRP/GABRB3/GRIN2B/ADRA1D/GRIK2/NPFFR2/P2RY6,8,341,NKcells_2018_ScienceImmunology_Kearney_MC38_NKpos100,1,14,NKcells,pos,1.033504234,Neuroactive Ligand-Receptor Interaction,Neuroactive Ligand-Receptor Interaction
GOBP_O_GLYCAN_PROCESSING,O Glycan Processing,-2.522100179,0.001629374,0.051703936,Mar-94,43/17332,29071/56913/6480,C1GALT1C1/C1GALT1/ST6GAL1,3,43,Macrophages_2021_Nature_Kamber_Ramos_macrophageneg100,1,1,Macrophages,neg,1.286476396,O Glycan Processing,O Glycan Processing
KEGG_hsa05235,Pd-L1 Expression And Pd-1 Checkpoint Pathway In Cancer,-20.09261724,7.74E-06,0.002275653,Jun-92,89/17332,3717/3716/5970/3460/6199/3459,JAK2/JAK1/RELA/IFNGR2/RPS6KB2/IFNGR1,6,89,NKcells_2019_CellReport_Freeman_B16_F10neg100,6,14,NKcells,neg,2.642894002,Pd-L1 Expression And Pd-1 Checkpoint Pathway In Cancer,"PD-L1 PD-1 Checkpoint Pathway in

 Cancer"
KEGG_hsa05235,Pd-L1 Expression And Pd-1 Checkpoint Pathway In Cancer,-3.321454531,9.42E-05,0.012564159,May-89,89/17332,3460/3716/3717/6772/3459,IFNGR2/JAK1/JAK2/STAT1/IFNGR1,5,89,NKcells_2019_eLIFE_Pech_K562neg100,6,14,NKcells,neg,1.900866572,Pd-L1 Expression And Pd-1 Checkpoint Pathway In Cancer,"PD-L1 PD-1 Checkpoint Pathway in

 Cancer"
KEGG_hsa05235,Pd-L1 Expression And Pd-1 Checkpoint Pathway In Cancer,-6.487216525,0.001185683,0.099217632,Apr-90,89/17332,4775/5970/5600/3551,NFATC3/RELA/MAPK11/IKBKB,4,89,NKcells_2021_NatureGenetics_Sheffer_HCT15neg100,6,14,NKcells,neg,1.003411143,Pd-L1 Expression And Pd-1 Checkpoint Pathway In Cancer,"PD-L1 PD-1 Checkpoint Pathway in

 Cancer"
KEGG_hsa05235,Pd-L1 Expression And Pd-1 Checkpoint Pathway In Cancer,-4.02193755,0.001286522,0.044988886,Apr-92,89/17332,6772/8517/3716/283106,STAT1/IKBKG/JAK1/CSNK2A3,4,89,NKcells_2021_NatureGenetics_Sheffer_HT29neg100,6,14,NKcells,neg,1.34689476,Pd-L1 Expression And Pd-1 Checkpoint Pathway In Cancer,"PD-L1 PD-1 Checkpoint Pathway in

 Cancer"
KEGG_hsa05235,Pd-L1 Expression And Pd-1 Checkpoint Pathway In Cancer,-10.35802758,8.93E-05,0.008598453,May-88,89/17332,3717/3459/3460/8517/6772,JAK2/IFNGR1/IFNGR2/IKBKG/STAT1,5,89,NKcells_2021_NatureGenetics_Sheffer_SW620neg100,6,14,NKcells,neg,2.0655797,Pd-L1 Expression And Pd-1 Checkpoint Pathway In Cancer,"PD-L1 PD-1 Checkpoint Pathway in

 Cancer"
KEGG_hsa05235,Pd-L1 Expression And Pd-1 Checkpoint Pathway In Cancer,-1.179241047,0.013266096,0.068482998,Mar-96,89/17332,8517/1147/7189,IKBKG/CHUK/TRAF6,3,89,NKcells_2022_CellReportMedicine_Zhang_D10_NKneg100,6,14,NKcells,neg,1.164417238,Pd-L1 Expression And Pd-1 Checkpoint Pathway In Cancer,"PD-L1 PD-1 Checkpoint Pathway in

 Cancer"
GOBP_PROTEIN_METHYLATION,Protein Methylation,-10.98510457,7.15E-07,0.000183091,Sep-87,200/17332,4221/23512/79447/84444/10919/2146/8726/10664/9869,MEN1/SUZ12/PAGR1/DOT1L/EHMT2/EZH2/EED/CTCF/SETDB1,9,200,MHCregulators_2019_eLIFE_Pech_MHCneg100,6,14,MHCregulators,neg,3.737334051,Protein Methylation,Protein Methylation
GOBP_PROTEIN_METHYLATION,Protein Methylation,-19.00250842,0.004252845,0.066759783,May-92,200/17332,3008/29072/10498/23463/6598,H1-4/SETD2/CARM1/ICMT/SMARCB1,5,200,MHCregulators_2021_Immunity_Dersh_BJABneg100,6,14,MHCregulators,neg,1.175485084,Protein Methylation,Protein Methylation
GOBP_PROTEIN_METHYLATION,Protein Methylation,-25.65244184,0.000685558,0.046869308,Jun-92,200/17332,4221/2146/8726/23512/54880/51451,MEN1/EZH2/EED/SUZ12/BCOR/LCMT1,6,200,MHCregulators_2021_Immunity_Dersh_SUDHL5neg100,6,14,MHCregulators,neg,1.329111455,Protein Methylation,Protein Methylation
GOBP_PROTEIN_METHYLATION,Protein Methylation,-4.472451545,0.004660272,0.056173974,May-94,200/17332,55683/23067/10445/8726/2672,KANSL3/SETD1B/MCRS1/EED/GFI1,5,200,MHCregulators_2023_Cell_Chen_HLA_ABCneg100,6,14,MHCregulators,neg,1.250464855,Protein Methylation,Protein Methylation
GOBP_PROTEIN_METHYLATION,Protein Methylation,-10.60334812,7.60E-05,0.016966624,Jul-89,200/17332,4221/2146/22823/23512/8726/84444/7403,MEN1/EZH2/MTF2/SUZ12/EED/DOT1L/KDM6A,7,200,MHCregulators_2023_NatureCellBiology_Sparbier_HLA_ABChighneg100,6,14,MHCregulators,neg,1.770404561,Protein Methylation,Protein Methylation
GOBP_PROTEIN_METHYLATION,Protein Methylation,-7.6462471,0.000478554,0.08752443,Jun-86,200/17332,4221/2146/23512/22823/8726/30827,MEN1/EZH2/SUZ12/MTF2/EED/CXXC1,6,200,MHCregulators_2023_NatureCellBiology_Sparbier_HLA_Bhighneg100,6,14,MHCregulators,neg,1.05787071,Protein Methylation,Protein Methylation
KEGG_hsa04141,Protein Processing In Endoplasmic Reticulum,22.72361174,4.00E-05,0.003808307,Jul-94,171/17332,2923/7323/811/23193/7841/6746/6185,PDIA3/UBE2D3/CALR/GANAB/MOGS/SSR2/RPN2,7,171,MHCregulators_2021_Immunity_Dersh_BJABpos100,4,11,MHCregulators,pos,2.419268078,Protein Processing In Endoplasmic Reticulum,Protein Processing in ER
KEGG_hsa04141,Protein Processing In Endoplasmic Reticulum,19.09506726,0.001530676,0.068064078,May-85,171/17332,811/7841/23193/56886/2923,CALR/MOGS/GANAB/UGGT1/PDIA3,5,171,MHCregulators_2021_Immunity_Dersh_SUDHL5pos100,4,11,MHCregulators,pos,1.167082036,Protein Processing In Endoplasmic Reticulum,Protein Processing in ER
KEGG_hsa04141,Protein Processing In Endoplasmic Reticulum,13.81317238,0.00217164,0.091950412,May-92,171/17332,23193/2923/7841/811/5589,GANAB/PDIA3/MOGS/CALR/PRKCSH,5,171,MHCregulators_2021_Immunity_Dersh_TMD8pos100,4,11,MHCregulators,pos,1.036446322,Protein Processing In Endoplasmic Reticulum,Protein Processing in ER
KEGG_hsa04141,Protein Processing In Endoplasmic Reticulum,5.140692749,0.00217164,0.064138261,May-92,171/17332,7841/23193/811/2923/5589,MOGS/GANAB/CALR/PDIA3/PRKCSH,5,171,MHCregulators_2023_Cell_Chen_HLA_ABCpos100,4,11,MHCregulators,pos,1.192882817,Protein Processing In Endoplasmic Reticulum,Protein Processing in ER
PID_REG_GR_PATHWAY,Reg Gr Pathway,1.902906827,5.11E-06,0.00077907,Jun-93,82/17332,6599/581/6601/6597/1387/6688,SMARCC1/BAX/SMARCC2/SMARCA4/CREBBP/SPI1,6,82,Macrophages_2021_Nature_Kamber_Ramos_macrophagepos100,1,1,Macrophages,pos,3.108423258,Reg Gr Pathway,REG GR Pathway
GOBP_REGULATION_OF_AUTOPHAGY,Regulation Of Autophagy,-19.31869043,0.002176139,0.043202758,Jul-92,339/17332,7249/23049/51699/5289/51382/7248/3146,TSC2/SMG1/VPS29/PIK3C3/ATP6V1D/TSC1/HMGB1,7,339,MHCregulators_2021_Immunity_Dersh_BJABneg100,4,14,MHCregulators,neg,1.364488528,Regulation Of Autophagy,Regulation of Autophagy
GOBP_REGULATION_OF_AUTOPHAGY,Regulation Of Autophagy,-22.99956483,0.002176139,0.07564849,Jul-92,339/17332,3064/7249/23376/7248/9817/6721/55737,HTT/TSC2/UFL1/TSC1/KEAP1/SREBF2/VPS35,7,339,MHCregulators_2021_Immunity_Dersh_SUDHL5neg100,4,14,MHCregulators,neg,1.121199735,Regulation Of Autophagy,Regulation of Autophagy
GOBP_REGULATION_OF_AUTOPHAGY,Regulation Of Autophagy,-4.566445045,0.002314677,0.04774898,Jul-93,339/17332,3064/3091/7249/23367/29919/55294/9817,HTT/HIF1A/TSC2/LARP1/RMC1/FBXW7/KEAP1,7,339,MHCregulators_2023_Cell_Chen_HLA_A2_AFPneg100,4,14,MHCregulators,neg,1.321035905,Regulation Of Autophagy,Regulation of Autophagy
GOBP_REGULATION_OF_AUTOPHAGY,Regulation Of Autophagy,-6.478469342,0.002459916,0.037839937,Jul-94,339/17332,3064/9817/2033/207063/55737/29979/3091,HTT/KEAP1/EP300/DHRSX/VPS35/UBQLN1/HIF1A,7,339,MHCregulators_2023_Cell_Chen_HLA_ABCneg100,4,14,MHCregulators,neg,1.422049593,Regulation Of Autophagy,Regulation of Autophagy
GOBP_REGULATION_OF_PROTEIN_DEPHOSPHORYLATION,Regulation Of Protein Dephosphorylation,-1.719269063,9.96E-06,0.000831436,Jun-94,91/17332,5788/121665/5580/7248/2932/55626,PTPRC/SPPL3/PRKCD/TSC1/GSK3B/AMBRA1,6,91,Macrophages_2021_Nature_Kamber_Ramos_macrophageneg100,1,1,Macrophages,neg,3.08017123,Regulation Of Protein Dephosphorylation,Regulation of Protein Dephosphorylation
GOBP_REGULATION_OF_UBIQUITIN_PROTEIN_LIGASE_ACTIVITY,Regulation Of Ubiquitin Protein Ligase Activity,5.304780625,0.007432188,0.090195124,Feb-94,24/17332,84930/6167,MASTL/RPL37,2,24,NKcells_2019_eLIFE_Pech_K562pos100,2,14,NKcells,pos,1.044816941,Regulation Of Ubiquitin Protein Ligase Activity,"Regulation of Ubiquitin Protein Ligase

 Activity"
GOBP_REGULATION_OF_UBIQUITIN_PROTEIN_LIGASE_ACTIVITY,Regulation Of Ubiquitin Protein Ligase Activity,1.02230404,0.000261629,0.031353452,Mar-91,24/17332,6167/6209/6224,RPL37/RPS15/RPS20,3,24,NKcells_2022_NC_Bernareggi_GSC_CW468pos100,2,14,NKcells,pos,1.503714634,Regulation Of Ubiquitin Protein Ligase Activity,"Regulation of Ubiquitin Protein Ligase

 Activity"
REACTOME_611105,Respiratory Electron Transport,-4.380883865,2.02E-15,1.14E-12,13/94,91/17332,51204/4726/4715/285521/4728/4724/4694/54539/374291/6834/4723/4711/4717,TACO1/NDUFS6/NDUFB9/COX18/NDUFS8/NDUFS4/NDUFA1/NDUFB11/NDUFS7/SURF1/NDUFV1/NDUFB5/NDUFC1,13,91,Macrophages_2021_Nature_Kamber_Ramos_macrophageneg100,1,1,Macrophages,neg,11.94414004,Respiratory Electron Transport,Respiratory Electron Transport
GOBP_REGULATION_OF_RESPONSE_TO_CYTOKINE_STIMULUS,Regulation Of Response To Cytokine Stimulus,-10.51927656,6.32E-05,0.006061969,Jul-97,178/17332,90268/3551/8772/11274/5771/5781/11277,OTULIN/IKBKB/FADD/USP18/PTPN2/PTPN11/TREX1,7,178,Tcells_2018_Science_Pan_B16_OT_Ineg100,10,18,Tcells,neg,2.217386278,Regulation Of Response To Cytokine Stimulus,Response to Cytokine Stimulus
GOBP_REGULATION_OF_RESPONSE_TO_CYTOKINE_STIMULUS,Regulation Of Response To Cytokine Stimulus,-7.19709813,0.000465561,0.016782719,Jun-96,178/17332,103/7128/8651/3326/11140/56339,ADAR/TNFAIP3/SOCS1/HSP90AB1/CDC37/METTL3,6,178,Tcells_2020_Nature_Lawson_4t1HAneg100,10,18,Tcells,neg,1.775137687,Regulation Of Response To Cytokine Stimulus,Response to Cytokine Stimulus
GOBP_REGULATION_OF_RESPONSE_TO_CYTOKINE_STIMULUS,Regulation Of Response To Cytokine Stimulus,-4.143309027,0.000309591,0.033570014,Jun-89,178/17332,5771/103/8651/51441/10019/81030,PTPN2/ADAR/SOCS1/YTHDF2/SH2B3/ZBP1,6,178,Tcells_2020_Nature_Lawson_B16OVAneg100,10,18,Tcells,neg,1.474048482,Regulation Of Response To Cytokine Stimulus,Response to Cytokine Stimulus
GOBP_REGULATION_OF_RESPONSE_TO_CYTOKINE_STIMULUS,Regulation Of Response To Cytokine Stimulus,-4.455492737,0.00039261,0.008652243,Jun-93,178/17332,8651/29110/5771/11274/7128/7186,SOCS1/TBK1/PTPN2/USP18/TNFAIP3/TRAF2,6,178,Tcells_2020_Nature_Lawson_Ct26HAneg100,10,18,Tcells,neg,2.062871282,Regulation Of Response To Cytokine Stimulus,Response to Cytokine Stimulus
GOBP_REGULATION_OF_RESPONSE_TO_CYTOKINE_STIMULUS,Regulation Of Response To Cytokine Stimulus,-8.125509802,5.53E-05,0.001394074,Jul-95,178/17332,3551/11274/29110/5771/103/7186/8651,IKBKB/USP18/TBK1/PTPN2/ADAR/TRAF2/SOCS1,7,178,Tcells_2020_Nature_Lawson_Emt6HAneg100,10,18,Tcells,neg,2.855714092,Regulation Of Response To Cytokine Stimulus,Response to Cytokine Stimulus
GOBP_REGULATION_OF_RESPONSE_TO_CYTOKINE_STIMULUS,Regulation Of Response To Cytokine Stimulus,-5.499266325,0.002584362,0.037774832,May-92,178/17332,90268/5771/857/7128/8970,OTULIN/PTPN2/CAV1/TNFAIP3/H2BC11,5,178,Tcells_2020_Nature_Lawson_Mc38OVAneg100,10,18,Tcells,neg,1.422797456,Regulation Of Response To Cytokine Stimulus,Response to Cytokine Stimulus
GOBP_REGULATION_OF_RESPONSE_TO_CYTOKINE_STIMULUS,Regulation Of Response To Cytokine Stimulus,-5.568082757,0.00051978,0.008875937,Jun-98,178/17332,8651/29110/8772/7186/5771/7128,SOCS1/TBK1/FADD/TRAF2/PTPN2/TNFAIP3,6,178,Tcells_2020_Nature_Lawson_RencaHAneg100,10,18,Tcells,neg,2.051785787,Regulation Of Response To Cytokine Stimulus,Response to Cytokine Stimulus
GOBP_REGULATION_OF_RESPONSE_TO_CYTOKINE_STIMULUS,Regulation Of Response To Cytokine Stimulus,-5.133912033,6.32E-05,0.001199512,Jul-97,178/17332,5788/81858/5781/3551/29110/7128/103,PTPRC/SHARPIN/PTPN11/IKBKB/TBK1/TNFAIP3/ADAR,7,178,Tcells_2020_ScienceImmunology_Young_MC38neg100,10,18,Tcells,neg,2.92099556,Regulation Of Response To Cytokine Stimulus,Response to Cytokine Stimulus
GOBP_REGULATION_OF_RESPONSE_TO_CYTOKINE_STIMULUS,Regulation Of Response To Cytokine Stimulus,-4.149534736,6.50E-08,1.97E-05,Oct-98,178/17332,7128/103/7186/5771/345611/8651/81858/90268/29110/3326,TNFAIP3/ADAR/TRAF2/PTPN2/IRGM/SOCS1/SHARPIN/OTULIN/TBK1/HSP90AB1,10,178,Tcells_2022_NatureCommunication_Frey_KPC_OTIneg100,10,18,Tcells,neg,4.705791027,Regulation Of Response To Cytokine Stimulus,Response to Cytokine Stimulus
GOBP_REGULATION_OF_RESPONSE_TO_CYTOKINE_STIMULUS,Regulation Of Response To Cytokine Stimulus,-8.393174045,7.90E-08,2.29E-05,10/100,178/17332,5771/11274/29110/8772/8737/8651/90268/103/11277/841,PTPN2/USP18/TBK1/FADD/RIPK1/SOCS1/OTULIN/ADAR/TREX1/CASP8,10,178,Tcells_2023_CancerDiscovery_Ito_B16_OT1neg100,10,18,Tcells,neg,4.640671587,Regulation Of Response To Cytokine Stimulus,Response to Cytokine Stimulus
GOBP_RESPONSE_TO_TYPE_I_INTERFERON,Response To Type I Interferon,2.399275366,1.81E-05,0.003307376,May-88,64/17332,84166/6773/3716/6772/3454,NLRC5/STAT2/JAK1/STAT1/IFNAR1,5,64,GammadeltaTcells_2023_Nature_Mamedov_Daudi_Gammadeltapos100,1,1,GammadeltaTcells,pos,2.480516479,Response To Type I Interferon,Response to Type I Interferon
REACTOME_9013407,Rhoh Gtpase Cycle,1.416017693,4.99E-05,0.004566925,Apr-93,38/17332,399/396/397/3932,RHOH/ARHGDIA/ARHGDIB/LCK,4,38,Macrophages_2021_Nature_Kamber_Ramos_macrophagepos100,1,1,Macrophages,pos,2.340376098,Rhoh Gtpase Cycle,RHOH GTPase Cycle
REACTOME_4085001,Sialic Acid Metabolism,-5.661275813,8.87E-07,7.69E-05,May-94,33/17332,10020/55907/54187/10559/6480,GNE/CMAS/NANS/SLC35A1/ST6GAL1,5,33,Macrophages_2021_Nature_Kamber_Ramos_macrophageneg100,1,1,Macrophages,neg,4.114268759,Sialic Acid Metabolism,Sialic Acid Metabolism
GOBP_REGULATION_OF_SIGNAL_TRANSDUCTION_BY_P53_CLASS_MEDIATOR,Regulation Of Signal Transduction By P53 Class Mediator,6.927742344,0.002381676,0.052765871,Apr-94,103/17332,3190/23212/6167/10419,HNRNPK/RRS1/RPL37/PRMT5,4,103,NKcells_2019_eLIFE_Pech_K562pos100,2,14,NKcells,pos,1.277646887,Regulation Of Signal Transduction By P53 Class Mediator,"Signal Transduction by P53 Class

 Mediator"
GOBP_REGULATION_OF_SIGNAL_TRANSDUCTION_BY_P53_CLASS_MEDIATOR,Regulation Of Signal Transduction By P53 Class Mediator,1.471127679,0.000208508,0.030077233,May-91,103/17332,6167/4487/84154/6209/6224,RPL37/MSX1/RPF2/RPS15/RPS20,5,103,NKcells_2022_NC_Bernareggi_GSC_CW468pos100,2,14,NKcells,pos,1.521762122,Regulation Of Signal Transduction By P53 Class Mediator,"Signal Transduction by P53 Class

 Mediator"
PID_TELOMERASE_PATHWAY,Telomerase Pathway,8.364247072,0.000478886,0.025975456,Apr-94,67/17332,5928/1736/5883/26277,RBBP4/DKC1/RAD9A/TINF2,4,67,NKcells_2019_eLIFE_Pech_K562pos100,2,14,NKcells,pos,1.585436819,Telomerase Pathway,Telomerase Pathway
PID_TELOMERASE_PATHWAY,Telomerase Pathway,0.960147082,0.005425595,0.067996897,Mar-92,67/17332,6670/6667/1027,SP3/SP1/CDKN1B,3,67,NKcells_2022_CellReportMedicine_Zhang_D10_NKpos100,2,14,NKcells,pos,1.167510904,Telomerase Pathway,Telomerase Pathway
PID_TNF_PATHWAY,Tnf Pathway,-1.946635583,7.86E-05,0.003636527,Apr-86,46/17332,8737/841/8772/6772,RIPK1/CASP8/FADD/STAT1,4,46,Tcells_2017_Nature_Patel_Mel624pos100,10,19,Tcells,pos,2.439313188,Tnf Pathway,TNF Pathway
PID_TNF_PATHWAY,Tnf Pathway,-1.932589202,0.001484074,0.061036216,Mar-85,46/17332,6772/7132/8737,STAT1/TNFRSF1A/RIPK1,3,46,Tcells_2018_ScienceImmunology_Kearney_B16_perforinko_OTIpos100,10,19,Tcells,pos,1.214412399,Tnf Pathway,TNF Pathway
